equipo_numero;equipo_nombre;integrante1;movimientos1;integrante2;movimientos2;integrante3;movimientos3;integrante4;movimientos4;integrante5;movimientos5;integrante6;movimientos6
1;Alpha;pikachu;trueno, rayo;Abra;Kuka, trap;Ditto;colazo;Magikarp;Exhalacion;Squirtle;Ir, Calmar;Ekans;Atacar
2;Omega;pikachu;trueno, rayo;Abra;Kuka, trap;Ditto;colazo;Magikarp;Exhalacion;Squirtle;Ir, Calmar;Ekans;Atacar
3;Gamma;pikachu;trueno, rayo;Abra;Kuka, trap;Ditto;colazo;Magikarp;Exhalacion;Squirtle;Ir, Calmar;Ekans;Atacar
4;Alpha;pikachu;trueno, rayo;Abra;Kuka, trap;Ditto;colazo;Magikarp;Exhalacion;Squirtle;Ir, Calmar;Ekans;Atacar
5;Omega;pikachu;trueno, rayo;Abra;Kuka, trap;Ditto;colazo;Magikarp;Exhalacion;Squirtle;Ir, Calmar;Ekans;Atacar
6;Gamma;pikachu;trueno, rayo;Abra;Kuka, trap;Ditto;colazo;Magikarp;Exhalacion;Squirtle;Ir, Calmar;Ekans;Atacar
7;Alpha;pikachu;trueno, rayo;Abra;Kuka, trap;Ditto;colazo;Magikarp;Exhalacion;Squirtle;Ir, Calmar;Ekans;Atacar
8;Omega;pikachu;trueno, rayo;Abra;Kuka, trap;Ditto;colazo;Magikarp;Exhalacion;Squirtle;Ir, Calmar;Ekans;Atacar
9;Gamma;pikachu;trueno, rayo;Abra;Kuka, trap;Ditto;colazo;Magikarp;Exhalacion;Squirtle;Ir, Calmar;Ekans;Atacar
10;Alpha;pikachu;trueno, rayo;Abra;Kuka, trap;Ditto;colazo;Magikarp;Exhalacion;Squirtle;Ir, Calmar;Ekans;Atacar
11;Omega;pikachu;trueno, rayo;Abra;Kuka, trap;Ditto;colazo;Magikarp;Exhalacion;Squirtle;Ir, Calmar;Ekans;Atacar
12;Gamma;pikachu;trueno, rayo;Abra;Kuka, trap;Ditto;colazo;Magikarp;Exhalacion;Squirtle;Ir, Calmar;Ekans;Atacar
13;Alpha;pikachu;trueno, rayo;Abra;Kuka, trap;Ditto;colazo;Magikarp;Exhalacion;Squirtle;Ir, Calmar;Ekans;Atacar
14;Omega;pikachu;trueno, rayo;Abra;Kuka, trap;Ditto;colazo;Magikarp;Exhalacion;Squirtle;Ir, Calmar;Ekans;Atacar
